match_number,group_code,team_a_fifa_code,team_b_fifa_code,scheduled_at,venue,host_country,status
29,C,BRA,HAI,2026-06-20T01:00:00Z,Lincoln Financial Field,US,final
30,C,SCO,MAR,2026-06-19T22:00:00Z,Gillette Stadium,US,final
31,D,TUR,PAR,2026-06-20T03:00:00Z,Levi's Stadium,US,final
32,D,USA,AUS,2026-06-19T19:00:00Z,Lumen Field,US,final
33,E,GER,CIV,2026-06-20T20:00:00Z,BMO Field,CA,final
34,E,ECU,CUW,2026-06-21T00:00:00Z,Arrowhead Stadium,US,final
35,F,NED,SWE,2026-06-20T17:00:00Z,NRG Stadium,US,final
36,F,TUN,JPN,2026-06-21T04:00:00Z,Estadio BBVA,MX,final
37,H,URU,CPV,2026-06-21T22:00:00Z,Hard Rock Stadium,US,final
38,H,ESP,KSA,2026-06-21T16:00:00Z,Mercedes-Benz Stadium,US,final
39,G,BEL,IRN,2026-06-21T19:00:00Z,SoFi Stadium,US,final
40,G,NZL,EGY,2026-06-22T01:00:00Z,BC Place,CA,final
41,I,NOR,SEN,2026-06-23T00:00:00Z,MetLife Stadium,US,final
42,I,FRA,IRQ,2026-06-22T21:00:00Z,Lincoln Financial Field,US,final
43,J,ARG,AUT,2026-06-22T17:00:00Z,AT&T Stadium,US,final
44,J,JOR,ALG,2026-06-23T03:00:00Z,Levi's Stadium,US,final
45,L,ENG,GHA,2026-06-23T20:00:00Z,Gillette Stadium,US,final
46,L,PAN,CRO,2026-06-23T23:00:00Z,BMO Field,CA,scheduled
47,K,POR,UZB,2026-06-23T17:00:00Z,NRG Stadium,US,final
48,K,COL,COD,2026-06-24T02:00:00Z,Estadio Akron,MX,scheduled
49,C,SCO,BRA,2026-06-24T22:00:00Z,Hard Rock Stadium,US,scheduled
50,C,MAR,HAI,2026-06-24T22:00:00Z,Mercedes-Benz Stadium,US,scheduled
51,B,SUI,CAN,2026-06-24T19:00:00Z,BC Place,CA,scheduled
52,B,BIH,QAT,2026-06-24T19:00:00Z,Lumen Field,US,scheduled
53,A,CZE,MEX,2026-06-25T01:00:00Z,Estadio Azteca,MX,scheduled
54,A,RSA,KOR,2026-06-25T01:00:00Z,Estadio BBVA,MX,scheduled
55,E,CUW,CIV,2026-06-25T20:00:00Z,Lincoln Financial Field,US,scheduled
56,E,ECU,GER,2026-06-25T20:00:00Z,MetLife Stadium,US,scheduled
57,F,JPN,SWE,2026-06-25T23:00:00Z,AT&T Stadium,US,scheduled
58,F,TUN,NED,2026-06-25T23:00:00Z,Arrowhead Stadium,US,scheduled
59,D,TUR,USA,2026-06-26T02:00:00Z,SoFi Stadium,US,scheduled
60,D,PAR,AUS,2026-06-26T02:00:00Z,Levi's Stadium,US,scheduled
61,I,NOR,FRA,2026-06-26T19:00:00Z,Gillette Stadium,US,scheduled
62,I,SEN,IRQ,2026-06-26T19:00:00Z,BMO Field,CA,scheduled
63,G,EGY,IRN,2026-06-27T03:00:00Z,Lumen Field,US,scheduled
64,G,NZL,BEL,2026-06-27T03:00:00Z,BC Place,CA,scheduled
65,H,CPV,KSA,2026-06-27T00:00:00Z,NRG Stadium,US,scheduled
66,H,URU,ESP,2026-06-27T00:00:00Z,Estadio Akron,MX,scheduled
67,L,PAN,ENG,2026-06-27T21:00:00Z,MetLife Stadium,US,scheduled
68,L,CRO,GHA,2026-06-27T21:00:00Z,Lincoln Financial Field,US,scheduled
69,J,ALG,AUT,2026-06-28T02:00:00Z,Arrowhead Stadium,US,scheduled
70,J,JOR,ARG,2026-06-28T02:00:00Z,AT&T Stadium,US,scheduled
71,K,COL,POR,2026-06-27T23:30:00Z,Hard Rock Stadium,US,scheduled
72,K,COD,UZB,2026-06-27T23:30:00Z,Mercedes-Benz Stadium,US,scheduled
